2026-06-25T00:21:15.527+0800	[34mINFO[0m	logger/logger.go:61	Created Aliyun Bailian LLM with model: qwen-turbo at https://dashscope.aliyuncs.com/compatible-mode/v1
2026-06-25T00:21:15.527+0800	[34mINFO[0m	logger/logger.go:61	Created agent: MonitorAgent (monitor-agent-001) with provider: aliyun_bailian
2026-06-25T00:21:15.527+0800	[34mINFO[0m	logger/logger.go:61	Registered agent: MonitorAgent (monitor-agent-001)
2026-06-25T00:21:15.527+0800	[34mINFO[0m	logger/logger.go:61	Created Aliyun Bailian LLM with model: qwen-turbo at https://dashscope.aliyuncs.com/compatible-mode/v1
2026-06-25T00:21:15.527+0800	[34mINFO[0m	logger/logger.go:61	Created agent: AnalysisAgent (analysis-agent-001) with provider: aliyun_bailian
2026-06-25T00:21:15.527+0800	[34mINFO[0m	logger/logger.go:61	Registered agent: AnalysisAgent (analysis-agent-001)
2026-06-25T00:21:15.527+0800	[34mINFO[0m	logger/logger.go:61	Created Aliyun Bailian LLM with model: qwen-turbo at https://dashscope.aliyuncs.com/compatible-mode/v1
2026-06-25T00:21:15.527+0800	[34mINFO[0m	logger/logger.go:61	Created agent: RemediationAgent (remediation-agent-001) with provider: aliyun_bailian
2026-06-25T00:21:15.527+0800	[34mINFO[0m	logger/logger.go:61	Registered agent: RemediationAgent (remediation-agent-001)
2026-06-25T00:21:15.527+0800	[34mINFO[0m	logger/logger.go:61	Created and registered 3 default agents with Aliyun Bailian
2026-06-25T00:21:15.527+0800	[34mINFO[0m	logger/logger.go:61	Attempting to connect to Temporal Server at 192.168.100.10:7233 (namespace: default)
2026/06/25 00:21:15 INFO  No logger configured for temporal client. Created default one.
2026-06-25T00:21:15.798+0800	[34mINFO[0m	logger/logger.go:61	Successfully connected to Temporal Server at 192.168.100.10:7233
2026-06-25T00:21:15.798+0800	[34mINFO[0m	logger/logger.go:61	Creating worker with taskQueue: aiops-task-queue
2026-06-25T00:21:15.859+0800	[34mINFO[0m	logger/logger.go:61	Worker created and workflow/activity registered
2026-06-25T00:21:15.859+0800	[34mINFO[0m	logger/logger.go:61	Starting Temporal Worker...
2026/06/25 00:21:16 INFO  Started Worker Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@
2026/06/25 07:58:38 INFO  Task processing failed with error Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error context deadline exceeded
2026/06/25 07:58:51 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error context deadline exceeded
2026/06/25 07:59:01 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error error reading from server: read tcp 10.8.0.2:49184->192.168.100.10:7233: read: connection reset by peer
2026/06/25 07:59:01 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error error reading from server: read tcp 10.8.0.2:49184->192.168.100.10:7233: read: connection reset by peer
2026/06/25 08:01:11 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error context deadline exceeded
2026/06/25 08:19:23 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error keepalive ping failed to receive ACK within timeout
2026/06/25 08:19:23 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error keepalive ping failed to receive ACK within timeout
2026/06/25 08:37:08 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: connect: operation timed out"
2026/06/25 08:37:08 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: connect: operation timed out"
2026/06/25 08:37:08 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: connect: network is unreachable"
2026/06/25 08:37:10 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: connect: network is unreachable"
2026/06/25 10:02:31 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: connect: network is unreachable"
2026/06/25 10:02:36 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: connect: network is unreachable"
2026/06/25 12:17:32 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error context deadline exceeded
2026/06/25 12:17:34 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error error reading from server: read tcp 10.8.0.2:54404->192.168.100.10:7233: read: can't assign requested address
2026/06/25 12:17:34 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error error reading from server: read tcp 10.8.0.2:54404->192.168.100.10:7233: read: can't assign requested address
2026/06/25 12:52:06 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: connect: operation timed out"
2026/06/25 12:52:06 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: connect: operation timed out"
2026/06/25 13:23:44 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: connect: network is unreachable"
2026/06/25 13:23:45 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: connect: network is unreachable"
2026/06/25 13:30:53 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:03:42 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error keepalive ping failed to receive ACK within timeout
2026/06/25 14:03:42 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error keepalive ping failed to receive ACK within timeout
2026/06/25 14:04:02 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:04:02 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:05:03 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:05:08 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:06:06 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:06:09 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:07:08 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:07:10 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:08:10 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:08:13 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
